//NAME,CLASS,PARENT,INC ACCUM DEPTH,ANCHORNAME1,ANCHORTYPE1,ANCHORNAME2,ANCHORTYPE2,XOFF,YOFF,XOFF ANCHOR2,YOFF ANCHOR2,WIDTH,HEIGHT,SPRITE,FRAMESTYLE,BUTTONSTYLE,FONTSTYLE,TEXTJUST,XTEXTOFF,YTEXTOFF,LABEL,TOOLTIP,VERBOSE,NOMOUSE,CMDSTR,ARGSTR


// @TODO just use fe scrollbar?,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_graph_epoch_lbl_11,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch11,,,1,,"""noClip"""
egstats_graph_epoch_lbl_12,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch12,,,1,,"""noClip"""
egstats_graph_epoch_lbl_13,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch13,,,1,,"""noClip"""
egstats_graph_epoch_lbl_14,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch14,,,1,,"""noClip"""
egstats_graph_epoch_lbl_15,Text,,0,egstats_tl_yaxis,SourceURTargetUL,,,0,0,0,0,2,32,,,,fs_std_med_white,CenterMid,0,0,tx_fe_eg_epoch15,,,1,,"""noClip"""

// fealty icons for population timeline,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_lord_icon,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,32,32,spr_ui_fealty_liege,,,,,0,0,,,,0,,""""""
egstats_lord_icon_pc,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,32,32,spr_ui_fealty_liege_pc,,,,,0,0,,,,0,,""""""
egstats_vassal_icon,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,32,32,spr_ui_fealty_vassal,,,,,0,0,,,,0,,""""""
egstats_vassal_icon_pc,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,32,32,spr_ui_fealty_vassal_pc,,,,,0,0,,,,0,,""""""

// native tribe icons for territory timeline,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_nativetribe_icon,Sprite,,0,,SourceULTargetUL,,,0,0,0,0,32,32,spr_ui_stats_nativetribe,,,,,0,0,,,,0,,""""""
